読み,漢字,開始
れいわ,令和,2019
へいせい,平成,1989
しょうわ,昭和,1926
たいしょう,大正,1912
めいじ,明治,1868
けいおう,慶応,1865
げんじ,元治,1864
ぶんきゅう,文久,1861
まんえん,万延,1860
あんせい,安政,1854
かえい,嘉永,1848
こうか,弘化,1844
てんぽう,天保,1830
ぶんせい,文政,1818
ぶんか,文化,1804
きょうわ,享和,1801
かんせい,寛政,1789
てんめい,天明,1781
あんえい,安永,1772
めいわ,明和,1764
ほうれき,宝暦,1751
かんえん,寛延,1748
えんきょう,延享,1744
かんほう,寛保,1741
げんぶん,元文,1736
きょうほう,享保,1716
しょうとく,正徳,1711
ほうえい,宝永,1704
げんろく,元禄,1688
じょうきょう,貞享,1684
てんわ,天和,1681
えんぽう,延宝,1673
かんぶん,寛文,1661
まんじ,万治,1658
めいれき,明暦,1655
しょうおう,承応,1652
けいあん,慶安,1648
しょうほう,正保,1644
かんえい,寛永,1624
げんな,元和,1615
けいちょう,慶長,1596
ぶんろく,文禄,1592
てんしょう,天正,1573
げんき,元亀,1570
えいろく,永禄,1558
ぐんじ,弘治,1555
てんもん,天文,1532
きょうろく,享禄,1528
だいえい,大永,1511
えいしょう,永正,1504
ぶんき,文亀,1501
めいおう,明応,1492
えんとく,延徳,1489
ちょうきょう,長享,1487
ぶんめい,文明,1469
おうにん,応仁,1467
ぶんしょう,文正,1466
かんしょう,寛正,1461
ちょうろく,長禄,1458
こうしょう,康正,1455
きょうとく,享徳,1452
ほうとく,宝徳,1449
ぶんあん,文安,1444
かきつ,嘉吉,1441
えいきょう,永享,1429
しょうちょう,正長,1428
おうえい,応永,1394
めいとく,明徳,1390
こうおう,康応,1389
かきょう,嘉慶,1387
しとく,至徳,1384
えいとく,永徳,1381
こうれき,康暦,1379
えいわ,永和,1375
おうあん,応安,1368
じょうじ,貞治,1362
こうあん,康安,1361
えんぶん,延文,1356
ぶんわ,文和,1352
かんおう,観応,1350
じょうわ,貞和,1346
こうえい,康永,1342
りゃくおう,暦応,1338
げんちゅう,元中,1384
こうわ,弘和,1379
てんじゅ,天授,1375
ぶんちゅう,文中,1372
けんとく,建徳,1370
しょうへい,正平,1352
こうこく,興国,1340
えんげん,延元,1336
けんむ,建武,1334
しょうけい,正慶,1332
げんこう,元弘,1331
げんとく,元徳,1329
かりゃく,嘉暦,1326
しょうちゅう,正中,1324
げんこう,元亨,1321
げんおう,元応,1319
ぶんぽ,文保,1317
しょうわ,正和,1312
おうちょう,応長,1311
えんけい,延慶,1308
とくじ,徳治,1306
かげん,嘉元,1303
けんげん,乾元,1302
しょうあん,正安,1299
えいにん,永仁,1293
しょうおう,正応,1288
こうあん,弘安,1278
